This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7250 64-bit) (preloaded format=pdflatex 2020.3.20)  27 MAR 2020 17:59
entering extended mode
**"./Cluster_Analysis — копия.tex"
("Cluster_Analysis — копия.tex"
LaTeX2e <2019-10-01> patch level 3
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2019/10/25 v1.4k Standard LaTeX document class
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size10.clo"
File: size10.clo 2019/10/25 v1.4k Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/extsizes\extsizes.s
ty"
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/extsizes\size14.clo
"
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) ("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cmap\cmap.sty"
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
) ("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def
"
l.225  \end{aligned}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment aligned undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.229  \begin{aligned}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{equation} on input line 228 ended by \end{aligned}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.231  \end{aligned}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.233 Из \eqref
                 {phase_error} и \eqref{linear_block_eq}-\eqref{constant_fr...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.233 Из \eqref{phase_
                        error} и \eqref{linear_block_eq}-\eqref{constant_fr...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.233 Из \eqref{phase_error}
                               и \eqref{linear_block_eq}-\eqref{constant_fr...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


LaTeX Warning: Command \cyri invalid in math mode on input line 233.

! Undefined control sequence.
l.233 Из \eqref{phase_error} и \eqref
                                        {linear_block_eq}-\eqref{constant_fr...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.233 ..._error} и \eqref{linear_block_eq}-\eqref
                                                  {constant_frequency} по�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Command \cyrp invalid in math mode on input line 233.


LaTeX Warning: Command \cyro invalid in math mode on input line 233.


LaTeX Warning: Command \cyrl invalid in math mode on input line 233.


LaTeX Warning: Command \cyru invalid in math mode on input line 233.


LaTeX Warning: Command \cyrch invalid in math mode on input line 233.


LaTeX Warning: Command \cyri invalid in math mode on input line 233.


LaTeX Warning: Command \cyrm invalid in math mode on input line 233.


LaTeX Warning: Command \cyrs invalid in math mode on input line 233.


LaTeX Warning: Command \cyri invalid in math mode on input line 233.


LaTeX Warning: Command \cyrs invalid in math mode on input line 233.


LaTeX Warning: Command \cyrt invalid in math mode on input line 233.


LaTeX Warning: Command \cyre invalid in math mode on input line 233.


LaTeX Warning: Command \cyrm invalid in math mode on input line 233.


LaTeX Warning: Command \cyru invalid in math mode on input line 233.


LaTeX Warning: Command \cyrd invalid in math mode on input line 233.


LaTeX Warning: Command \cyri invalid in math mode on input line 233.


LaTeX Warning: Command \cyrf invalid in math mode on input line 233.


LaTeX Warning: Command \cyrf invalid in math mode on input line 233.


LaTeX Warning: Command \cyre invalid in math mode on input line 233.


LaTeX Warning: Command \cyrr invalid in math mode on input line 233.


LaTeX Warning: Command \cyre invalid in math mode on input line 233.


LaTeX Warning: Command \cyrn invalid in math mode on input line 233.


LaTeX Warning: Command \cyrc invalid in math mode on input line 233.


LaTeX Warning: Command \cyri invalid in math mode on input line 233.


LaTeX Warning: Command \cyra invalid in math mode on input line 233.


LaTeX Warning: Command \cyrl invalid in math mode on input line 233.


LaTeX Warning: Command \cyrsftsn invalid in math mode on input line 233.


LaTeX Warning: Command \cyrn invalid in math mode on input line 233.


LaTeX Warning: Command \cyrery invalid in math mode on input line 233.


LaTeX Warning: Command \cyrh invalid in math mode on input line 233.


LaTeX Warning: Command \cyru invalid in math mode on input line 233.


LaTeX Warning: Command \cyrr invalid in math mode on input line 233.


LaTeX Warning: Command \cyra invalid in math mode on input line 233.


LaTeX Warning: Command \cyrv invalid in math mode on input line 233.


LaTeX Warning: Command \cyrn invalid in math mode on input line 233.


LaTeX Warning: Command \cyre invalid in math mode on input line 233.


LaTeX Warning: Command \cyrn invalid in math mode on input line 233.


LaTeX Warning: Command \cyri invalid in math mode on input line 233.


LaTeX Warning: Command \cyrishrt invalid in math mode on input line 233.


LaTeX Warning: Command \cyro invalid in math mode on input line 233.


LaTeX Warning: Command \cyrp invalid in math mode on input line 233.


LaTeX Warning: Command \cyri invalid in math mode on input line 233.


LaTeX Warning: Command \cyrs invalid in math mode on input line 233.


LaTeX Warning: Command \cyrery invalid in math mode on input line 233.


LaTeX Warning: Command \cyrv invalid in math mode on input line 233.


LaTeX Warning: Command \cyra invalid in math mode on input line 233.


LaTeX Warning: Command \cyryu invalid in math mode on input line 233.


LaTeX Warning: Command \cyrshch invalid in math mode on input line 233.


LaTeX Warning: Command \cyri invalid in math mode on input line 233.


LaTeX Warning: Command \cyrh invalid in math mode on input line 233.


LaTeX Warning: Command \CYRF invalid in math mode on input line 233.


LaTeX Warning: Command \CYRA invalid in math mode on input line 233.


LaTeX Warning: Command \CYRP invalid in math mode on input line 233.


LaTeX Warning: Command \CYRCH invalid in math mode on input line 233.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.234  \begin{equation}
                       \label{pllequations}
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!

! LaTeX Error: Environment aligned undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.235  \begin{aligned}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.236  &
        \dot{x} = Ax + B\upsilon_e(\theta_e)\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.237  &
        \dot{\theta}_e = \omega_e^{free} - K_{vco}(C^Tx + D\upsilon_e(\theta...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{aligned}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.238  \end{aligned}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! You can't use `\eqno' in math mode.
\endequation ->\eqno 
                     \hbox {\@eqnnum }$$\@ignoretrue 
l.239 \end{equation}
                    
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: \begin{document} ended by \end{equation}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.239 \end{equation}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.239 \end{equation}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.239 \end{equation}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Extra \endgroup.
<recently read> \endgroup 
                          
l.239 \end{equation}
                    
Things are pretty mixed up, but I think the worst is over.

! Undefined control sequence.
l.240 В системе \eqref
                              {pllequations} сделаем следующи...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.240 ...rrow D$. Тогда система \eqref
                                                  {pllequations} прини�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Environment aligned undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.242  \begin{aligned}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.243  &
        \dot{x} = Ax + B\upsilon_e(\theta_e)\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.244  &
        \dot{\theta}_e = \omega_e^{free} - C^Tx + D\upsilon_e(\theta_e)
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{equation} on input line 241 ended by \end{aligned}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.245  \end{aligned}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.247 В системе \eqref
                              {pllequations-1} сделаем замену:
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Environment aligned undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.249  \begin{aligned}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.250  &
        z = x + A^{-1}B\gamma \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.251  &
        \gamma = \frac{\omega_e^{free}}{C^TA^{-1}B-D}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{equation} on input line 248 ended by \end{aligned}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.252  \end{aligned}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment aligned undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.256  \begin{aligned}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.257  &
        \dot{z} = Az + B(\upsilon_e(\theta_e) - \gamma)\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.258  &
        \dot{\theta_e} = C^Tz + D(\upsilon_e(\theta_e) - \gamma))
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{equation} on input line 255 ended by \end{aligned}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.259  \end{aligned}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.262 ...�а $\upsilon_e(\theta_e) = \operatorname
                                                  {sin}(\theta_e)$. Тогд...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.262 ...eta_e)$. Тогда система \eqref
                                                  {system_pll} приним�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.262 ... Тогда система \eqref{system_
                                                  pll} принимает в...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.262 ...�гда система \eqref{system_pll}
                                                   принимает вид:
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


LaTeX Warning: Command \cyrp invalid in math mode on input line 262.


LaTeX Warning: Command \cyrr invalid in math mode on input line 262.


LaTeX Warning: Command \cyri invalid in math mode on input line 262.


LaTeX Warning: Command \cyrn invalid in math mode on input line 262.


LaTeX Warning: Command \cyri invalid in math mode on input line 262.


LaTeX Warning: Command \cyrm invalid in math mode on input line 262.


LaTeX Warning: Command \cyra invalid in math mode on input line 262.


LaTeX Warning: Command \cyre invalid in math mode on input line 262.


LaTeX Warning: Command \cyrt invalid in math mode on input line 262.


LaTeX Warning: Command \cyrv invalid in math mode on input line 262.


LaTeX Warning: Command \cyri invalid in math mode on input line 262.


LaTeX Warning: Command \cyrd invalid in math mode on input line 262.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.263  \begin{equation}
                       \label{system}
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!

! LaTeX Error: Environment aligned undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.264  \begin{aligned}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.265  &
        \dot{z} = Az + B(\operatorname{sin}(\theta_e) - \gamma)\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.265  &\dot{z} = Az + B(\operatorname
                                      {sin}(\theta_e) - \gamma)\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.266  &
        \dot{\theta_e} = C^Tz + D(\operatorname{sin}(\theta_e) - \gamma))
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.266  &\dot{\theta_e} = C^Tz + D(\operatorname
                                               {sin}(\theta_e) - \gamma))
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{aligned}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.267  \end{aligned}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! You can't use `\eqno' in math mode.
\endequation ->\eqno 
                     \hbox {\@eqnnum }$$\@ignoretrue 
l.268 \end{equation}
                    
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: \begin{document} ended by \end{equation}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.268 \end{equation}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.268 \end{equation}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.268 \end{equation}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Extra \endgroup.
<recently read> \endgroup 
                          
l.268 \end{equation}
                    
Things are pretty mixed up, but I think the worst is over.


LaTeX Warning: Citation `kuznetsov_article' on page 8 undefined on input line 2
70.


LaTeX Font Warning: Font shape `T2A/ftm/m/it' undefined
(Font)              using `T2A/ftm/m/n' instead on input line 271.

! Undefined control sequence.
l.272 ... такая, что система \eqref
                                                  {system} глобальн�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.276 Система \eqref
                           {system} называется глобально ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Environment aligned undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.282  \begin{aligned}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{equation} on input line 281 ended by \end{aligned}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.284  \end{aligned}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment aligned undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.291  \begin{aligned}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
<argument> \gamma \operatorname 
                                {arcsin} (\gamma ) + \sqrt {1-\gamma ^2}
l.292 ...ame{arcsin} (\gamma) + \sqrt{1-\gamma^2}}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{equation} on input line 290 ended by \end{aligned}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.293  \end{aligned}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[8]
! Undefined control sequence.
l.296 ...�ской устойчивости \eqref
                                                  {system}.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (2.60597pt too wide) in paragraph at lines 296--297
[]\T2A/ftm/m/it/12 ��������� ���-��-�� ��-�� ����-��� ���-����-��� �����-��-��-
��-���� �����-��-��-��� system. 
 []


LaTeX Warning: Citation `leonov' on page 9 undefined on input line 297.

! Undefined control sequence.
<recently read> \operatorname 
                              
l.298 ...е нули функции $\operatorname
                                                  {sin}(\theta_e) - \gamma$ ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.298 ...arepsilon > 0, \delta > 0, \tau \geqslant
                                                   0$, и $\varkappa$, та�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \varkappa 
                          
l.298 ...lta > 0, \tau \geqslant 0$, и $\varkappa
                                                  $, такие что им�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.299  \begin{align}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.300 &
       \operatorname{Re}\left( \varkappa W(ix)- \varepsilon\left[W(ix)\right...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.300 &\operatorname
                    {Re}\left( \varkappa W(ix)- \varepsilon\left[W(ix)\right...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.300 &\operatorname{Re}\left
                             ( \varkappa W(ix)- \varepsilon\left[W(ix)\right...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.300 &\operatorname{Re}\left( \varkappa
                                         W(ix)- \varepsilon\left[W(ix)\right...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.300 ...^T\left[W(ix)+ix \right]\right) \geqslant
                                                   \delta \text{,} \quad
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.300 ...+ix \right]\right) \geqslant \delta \text
                                                  {,} \quad
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.301 \forall x \in \mathbb
